Date,forecast
2024-01-02,326.10397
2024-01-03,325.1948
2024-01-04,324.29742
2024-01-05,323.36887
2024-01-08,322.41034
2024-01-09,321.42847
2024-01-10,320.43143
2024-01-11,319.42694
2024-01-12,318.42203
2024-01-16,317.42224
2024-01-17,316.4319
2024-01-18,315.4541
2024-01-19,314.49118
2024-01-22,313.54453
2024-01-23,312.61487
2024-01-24,311.7025
2024-01-25,310.80765
2024-01-26,309.92996
2024-01-29,309.06915
2024-01-30,308.22482
2024-01-31,307.3966
2024-02-01,306.5839
2024-02-02,305.78644
2024-02-05,305.00366
2024-02-06,304.23523
2024-02-07,303.48065
2024-02-08,302.73972
2024-02-09,302.0119
2024-02-12,301.29697
2024-02-13,300.5946
2024-02-14,299.90448
2024-02-15,299.22638
2024-02-16,298.55997
2024-02-20,297.905
2024-02-21,297.26114
2024-02-22,296.62817
2024-02-23,296.00595
2024-02-26,295.39404
2024-02-27,294.79245
2024-02-28,294.20078
2024-02-29,293.6189
2024-03-01,293.0465
2024-03-04,292.48352
2024-03-05,291.92972
2024-03-06,291.38483
2024-03-07,290.84872
2024-03-08,290.32123
2024-03-11,289.80206
2024-03-12,289.29117
2024-03-13,288.78836
2024-03-14,288.29346
2024-03-15,287.80627
2024-03-18,287.32672
2024-03-19,286.85458
2024-03-20,286.38977
2024-03-21,285.932
2024-03-22,285.48132
2024-03-25,285.03754
2024-03-26,284.6005
2024-03-27,284.16995
2024-03-28,283.74597
2024-04-01,283.32834
2024-04-02,282.9169
2024-04-03,282.5116
2024-04-04,282.11237
2024-04-05,281.719
2024-04-08,281.3314
2024-04-09,280.94943
2024-04-10,280.57312
2024-04-11,280.20224
2024-04-12,279.83673
2024-04-15,279.47653
2024-04-16,279.12146
2024-04-17,278.7715
2024-04-18,278.42654
2024-04-19,278.0865
2024-04-22,277.75125
2024-04-23,277.42078
2024-04-24,277.095
2024-04-25,276.77365
2024-04-26,276.4569
2024-04-29,276.1446
2024-04-30,275.83664
2024-05-01,275.53293
2024-05-02,275.23337
2024-05-03,274.93805
2024-05-06,274.6467
2024-05-07,274.35934
2024-05-08,274.07593
2024-05-09,273.7964
2024-05-10,273.5206
2024-05-13,273.24863
2024-05-14,272.98026
2024-05-15,272.71555
2024-05-16,272.45435
2024-05-17,272.19672
2024-05-20,271.9424
2024-05-21,271.69162
2024-05-22,271.44412
2024-05-23,271.19986
2024-05-24,270.9589
2024-05-28,270.72104
2024-05-29,270.48636
2024-05-30,270.25473
2024-05-31,270.02615
2024-06-03,269.80057
2024-06-04,269.57785
2024-06-05,269.35812
2024-06-06,269.1412
2024-06-07,268.92712
2024-06-10,268.7157
2024-06-11,268.50708
2024-06-12,268.30112
2024-06-13,268.09778
2024-06-14,267.8971
2024-06-17,267.69888
2024-06-18,267.50327
2024-06-20,267.31012
2024-06-21,267.11945
2024-06-24,266.93112
2024-06-25,266.74524
2024-06-26,266.56168
2024-06-27,266.3804
2024-06-28,266.20148
2024-07-01,266.02475
2024-07-02,265.8502
2024-07-03,265.67783
2024-07-05,265.50766
2024-07-08,265.33957
2024-07-09,265.17355
2024-07-10,265.00967
2024-07-11,264.84772
2024-07-12,264.6878
2024-07-15,264.52985
2024-07-16,264.37387
2024-07-17,264.2198
2024-07-18,264.06757
2024-07-19,263.9173
2024-07-22,263.7688
2024-07-23,263.62216
2024-07-24,263.47726
2024-07-25,263.3341
2024-07-26,263.19272
2024-07-29,263.05304
2024-07-30,262.91507
2024-07-31,262.77872
2024-08-01,262.64407
2024-08-02,262.51102
2024-08-05,262.37952
2024-08-06,262.24963
2024-08-07,262.12134
2024-08-08,261.9945
2024-08-09,261.86923
2024-08-12,261.74545
2024-08-13,261.62317
2024-08-14,261.5023
2024-08-15,261.38287
2024-08-16,261.2649
2024-08-19,261.1483
2024-08-20,261.03308
2024-08-21,260.91928
2024-08-22,260.80676
2024-08-23,260.69562
2024-08-26,260.5857
2024-08-27,260.4771
2024-08-28,260.3698
2024-08-29,260.2638
2024-08-30,260.15897
2024-09-03,260.0554
2024-09-04,259.95303
2024-09-05,259.8518
2024-09-06,259.7519
2024-09-09,259.65308
2024-09-10,259.5554
2024-09-11,259.45886
2024-09-12,259.36346
2024-09-13,259.2692
2024-09-16,259.17596
2024-09-17,259.08386
2024-09-18,258.99277
2024-09-19,258.9028
2024-09-20,258.81375
2024-09-23,258.72586
2024-09-24,258.63898
2024-09-25,258.553
2024-09-26,258.46802
2024-09-27,258.38412
2024-09-30,258.30106
2024-10-01,258.21902
2024-10-02,258.1379
2024-10-03,258.05768
2024-10-04,257.9784
2024-10-07,257.90002
2024-10-08,257.82254
2024-10-09,257.746
2024-10-10,257.67023
2024-10-11,257.5954
2024-10-14,257.52142
2024-10-15,257.4482
2024-10-16,257.37592
2024-10-17,257.3044
2024-10-18,257.23367
2024-10-21,257.1638
2024-10-22,257.09467
2024-10-23,257.02634
2024-10-24,256.9588
2024-10-25,256.892
2024-10-28,256.82593
2024-10-29,256.76062
2024-10-30,256.69604
2024-10-31,256.63217
2024-11-01,256.56903
2024-11-04,256.5066
2024-11-05,256.44485
2024-11-06,256.3838
2024-11-07,256.32346
2024-11-08,256.26376
2024-11-11,256.2048
2024-11-12,256.1464
2024-11-13,256.08875
2024-11-14,256.03165
2024-11-15,255.97527
2024-11-18,255.91951
2024-11-19,255.86435
2024-11-20,255.80978
2024-11-21,255.75583
2024-11-22,255.70259
2024-11-25,255.64984
2024-11-26,255.5977
2024-11-27,255.54607
2024-11-29,255.49507
2024-12-02,255.4446
2024-12-03,255.39471
2024-12-04,255.34535
2024-12-05,255.29662
2024-12-06,255.24829
2024-12-09,255.2006
2024-12-10,255.15341
2024-12-11,255.10675
2024-12-12,255.06056
2024-12-13,255.01494
2024-12-16,254.96976
2024-12-17,254.92511
2024-12-18,254.88098
2024-12-19,254.83728
2024-12-20,254.79408
2024-12-23,254.75139
2024-12-24,254.70912
2024-12-26,254.66736
2024-12-27,254.62602
2024-12-30,254.58519
2024-12-31,254.54475
2025-01-02,254.50473
2025-01-03,254.46523
2025-01-06,254.42607
2025-01-07,254.38744
2025-01-08,254.34918
2025-01-10,254.31131
2025-01-13,254.27386
2025-01-14,254.23686
2025-01-15,254.20023
2025-01-16,254.16403
2025-01-17,254.12823
2025-01-21,254.09274
2025-01-22,254.05779
2025-01-23,254.02309
2025-01-24,253.98878
2025-01-27,253.95485
2025-01-28,253.92136
2025-01-29,253.88817
2025-01-30,253.85535
2025-01-31,253.82289
2025-02-03,253.79083
2025-02-04,253.75899
2025-02-05,253.72757
2025-02-06,253.69652
2025-02-07,253.66577
2025-02-10,253.63535
2025-02-11,253.60529
2025-02-12,253.5755
2025-02-13,253.54608
2025-02-14,253.51697
2025-02-18,253.48816
2025-02-19,253.45972
2025-02-20,253.43144
2025-02-21,253.40358
2025-02-24,253.37598
2025-02-25,253.34871
2025-02-26,253.32176
2025-02-27,253.29503
2025-02-28,253.26862
2025-03-03,253.24251
2025-03-04,253.21669
2025-03-05,253.19113
2025-03-06,253.16585
2025-03-07,253.14084
2025-03-10,253.11612
2025-03-11,253.0916
2025-03-12,253.0674
2025-03-13,253.04352
2025-03-14,253.01978
2025-03-17,252.9963
2025-03-18,252.97314
2025-03-19,252.95021
2025-03-20,252.92752
2025-03-21,252.90512
2025-03-24,252.88289
2025-03-25,252.86093
2025-03-26,252.83923
2025-03-27,252.81776
2025-03-28,252.79648
2025-03-31,252.77545
2025-04-01,252.75465
2025-04-02,252.73402
2025-04-03,252.71368
2025-04-04,252.69356
2025-04-07,252.67361
2025-04-08,252.65387
2025-04-09,252.63437
2025-04-10,252.61508
2025-04-11,252.596
2025-04-14,252.5771
2025-04-15,252.55843
2025-04-16,252.5399
2025-04-17,252.52162
2025-04-21,252.50352
2025-04-22,252.48561
2025-04-23,252.46788
2025-04-24,252.45036
2025-04-25,252.43306
2025-04-28,252.41592
2025-04-29,252.39894
2025-04-30,252.38222
2025-05-01,252.36563
2025-05-02,252.3492
2025-05-05,252.33293
2025-05-06,252.31691
2025-05-07,252.301
2025-05-08,252.28525
2025-05-09,252.26962
2025-05-12,252.25424
2025-05-13,252.23897
2025-05-14,252.2239
2025-05-15,252.20898
2025-05-16,252.1942
2025-05-19,252.17961
2025-05-20,252.16519
2025-05-21,252.15092
2025-05-22,252.13675
2025-05-23,252.12276
2025-05-27,252.10893
2025-05-28,252.09523
2025-05-29,252.08171
2025-05-30,252.06827
2025-06-02,252.05502
2025-06-03,252.04192
2025-06-04,252.02893
2025-06-05,252.01607
2025-06-06,252.00336
2025-06-09,251.99081
2025-06-10,251.97835
2025-06-11,251.96605
2025-06-12,251.95386
2025-06-13,251.94186
2025-06-16,251.9299
2025-06-17,251.91814
2025-06-18,251.90646
2025-06-20,251.8949
2025-06-23,251.88351
2025-06-24,251.87218
2025-06-25,251.86102
2025-06-26,251.84993
2025-06-27,251.83897
2025-06-30,251.82817
2025-07-01,251.8175
2025-07-02,251.80684
2025-07-03,251.7964
2025-07-07,251.786
2025-07-08,251.77577
2025-07-09,251.76558
2025-07-10,251.75554
2025-07-11,251.74557
2025-07-14,251.73573
2025-07-15,251.72598
2025-07-16,251.7163
2025-07-17,251.70674
2025-07-18,251.69734
2025-07-21,251.68797
2025-07-22,251.67877
2025-07-23,251.6696
2025-07-24,251.66057
2025-07-25,251.65163
2025-07-28,251.64279
2025-07-29,251.63406
2025-07-30,251.62537
